C3Name,C3Code
Wonderful Indonesia,WO-1000026
Jasa Transportasi,TR-1000077
Tour Luar Negeri,JE-1000058
Perlengkapan Perjalanan,TI-1000111
Musik,MU-1000075
Non-Musik,NO-1000026
Donasi,DO-1000033
Qurban,QU-1000009
Bahasa Asing,BA-1000594
Kursus Profesional,IT-1000004
Keterampilan,KE-1000300
Kursus & Kegiatan Anak,KU-1000138
Asuransi,AS-1000041
Investasi,IN-1000081
Event Organizer & Paket Acara,EV-1000004
Franchise & Kemitraan,FR-1000020
"Jasa Arsitek, Tukang Bangunan, & Elektronik",JA-1000220
Jasa Bersih Rumah & Gedung,JA-1000218
Perawatan Hewan & Tanaman,PE-1001398
Jasa Foto & Video,JA-1000217
Jasa Laundry,JA-1000219
Konsultasi Hukum & Pajak,KO-1000178
Tiket Atraksi & Hiburan Luar Negeri,TI-1000113
Tiket Atraksi & Hiburan Domestik,TI-1000112
Voucher Hiburan,VO-1000142
Streaming,ST-1000197
Kartu Uang Elektronik,KA-1000215
Media Digital,DI-1000077
Blibli GiftCard,BL-1000122
Groceries,GR-1000015
Lifestyle,FA-1000058
Voucher BBM & Transportasi,VO-1000083
Voucher Belanja Lainnya,VO-1000053
Perawatan Gigi,PE-1001078
Perawatan Tubuh,PE-1001079
Perawatan Wajah,PE-1001077
Voucher Kesehatan,VO-1000073
Voucher Olahraga,VO-1000074
Resto & Cafe,RE-1000102
Snacks & Desserts,SN-1000028
Catering,VO-1000081
Voucher Food Delivery,VO-1000082
Coffee Maker,CO-1000002
Cooker & Cooker Hood,CO-1000001
Blender & Blender Tangan,BL-1000006
Juicer,JU-1000002
Rice Cooker,RI-1000003
Slow Cooker,SL-1000003
Food Processor & Food Chopper,FO-1000055
Pressure Cooker,PR-1000010
Mixer,MI-1000013
Food Steamer,FO-1000006
Air Fryer,AI-1000005
Microwave & Oven,MI-1000003
Toaster,TO-1000004
Timbangan Dapur,TI-1000010
Penggiling Daging,PE-1000085
Pemotong Elektrik,PE-1000084
Pengupas Elektrik,PE-1000083
Pisau Elektrik,PI-1000003
Thermo Pot,TH-1000001
Panci Elektrik,PA-1000027
Ketel Listrik,KE-1000026
Penggorengan Elektrik,PE-1000082
Pemanggang Elektrik,PE-1000081
Penyaring Air & Aksesoris,PE-1001081
Dispenser,DI-1000009
Dishwasher,DI-1000012
Sterilizer,ST-1000015
Perangkat Pengolah Makanan,PE-1000087
Mesin Cuci,ME-1000185
Mesin Cuci Pengering Pakaian,ME-1000014
Mikrofon,MI-1000005
Aksesoris Audio,AK-1000018
Speaker,SP-1000006
Earphone & Headphone,HE-1000001
Audio Mixer,AU-1000003
Media Player,AU-1000002
DJ Equipment,DJ-1000003
Recording,RE-1000142
Instrument Elektrik,IN-1000085
Kulkas,KU-1000008
Chiller,CH-1000045
Freezer,FR-1000018
Air Conditioner,AI-1000002
Kipas Angin,KI-1000002
Air Cooler,AI-1000003
Dehumidifier,DE-1000009
Humidifier,HU-1000002
Pemanas Ruangan,PE-1001072
Air Purifier & Aksesoris,AI-1000030
Pemanas Air,PE-1000015
Setrika - Iron,SE-1000014
Mesin Jahit,ME-1000015
Penghisap Debu,PE-1000008
Pompa Air,PO-1000003
Pengontrol Hama,PE-1000060
Home Appliances Lainnya,HO-1000074
TV LCD/LED,TE-1000004
TV Tabung,TE-1000007
Aksesoris TV,AK-1000367
Smart Security,SM-1000033
Smart Lighting,SM-1000032
Smart Entertainment,SM-1000031
Smart Connectivity,SM-1000030
Smart Appliances,SM-1000029
Security & CCTV,SE-1000002
Mobil Baru,MO-1000009
Mobil Bekas,MO-1000049
Leasing Mobil,LE-1000008
PowerAce,PO-1000111
Hunter,HU-1000049
Italjet,IT-1000018
Royal Alloy,RO-1000149
Mforce,MF-1000017
Morbidelli,MO-1000177
Yamaha Motor,YA-1000001
Mini Motor,YA-1000002
Vespa,VE-1000038
SM SPORT,VI-1000025
Viar Motor,VI-1000005
TVS Motor,TV-1000007
SYM Motor,SY-1000001
Suzuki Motor,SU-1000017
Piaggio,PI-1000009
Peugeot Motocycles,PE-1000307
Nozomi,NO-1000009
Motor Listrik,SE-1000049
Motoguzzi,MO-1000031
Leasing & Pendanaan Motor,LE-1000009
Kymco Motor,KY-1000002
KTM,KT-1000001
Kawasaki Motor,KA-1000051
Honda Motor,HO-1000011
Harley Davidson,HA-1000052
Gazgas,GA-1000087
Ducati,DU-1000011
Daytona Motor,DA-1000013
Cleveland Cyclewerks,CL-1000034
BMW Motor,BM-1000001
Benelli,NO-1000013
Aprilia,AP-1000018
ATV,AT-1000005
Qooder,AP-1000005
QJ Motor,AP-1000010
Motor Air,MO-1000069
Lambretta,LA-1000114
Royal Enfield,RO-1000057
Motor Kaisar,TR-1000055
Husqvarna,HU-1000033
CAN-AM,CA-1000087
Motor Bekas Bergaransi,MO-1000088
Keeway,KE-1000280
Tukar Tambah Motor,TU-1000029
Case Construction,AS-1000018
Leasing Alat Berat,LE-1000108
XCMG,CA-1000071
Kato,KA-1000190
Liugong,KO-1000108
Lonking,SC-1000022
Truck,TR-1000049
Volvo,VO-1000047
Bobcat,BO-1000094
Doosan,DO-1000027
Shantui,MA-1000179
Lovol,SI-1000057
Kobelco,KO-1000134
New Holland,NE-1000022
Iveco Truck,IV-1000002
SDLG,SU-1000114
Forklift,FO-1000044
Suku Cadang Alat Berat,SU-1000109
Caterpilar,CA-1000123
Hitachi,HI-1000085
Kubota,SA-1000168
Bomac,BO-1000139
Tadano,TA-1000171
SYZG,HY-1000008
Sumitomo,SU-1000149
Spare Parts Truck dan Mobil Komersial,SP-1000125
Mesin Industri,ME-1000161
Autometer Motor,AU-1000010
Sistem Rem,SI-1000006
Aksesoris Motor Lainnya,AK-1000077
Mur Motor,MU-1000012
Baut Motor,BA-1000096
Velg Motor,VE-1000003
Alarm Motor,AL-1000010
Knalpot,KN-1000002
Box,BO-1000018
Stang Motor,ST-1000027
Braket,BR-1000009
Handgrip,HA-1000035
Cover Motor,CO-1000016
Foot Step,FO-1000010
Kunci Pengaman,KU-1000024
Jok Motor,JO-1000004
Rumah Lampu & Aksesoris Lainnya,RU-1000007
Bohlam Lampu Motor,BO-1000035
Spion Motor,SP-1000089
Visor & Windshield Motor,VI-1000029
Handle Lever Motor,HA-1000116
Body Motor,BO-1000098
Ban Motor,BA-1000091
Oli Motor,OL-1000014
Filter Oli Motor,FI-1000013
Filter Udara Motor,FI-1000014
Suspensi Motor,SU-1000022
Rantai,RA-1000007
Rem Motor,RE-1000026
Belt,BE-1000017
Gear,GE-1000009
Aki Motor,AC-1000019
Karburator,KA-1000058
Spare part lainnya,SP-1000025
Blok Mesin Motor,BL-1000100
Busi Motor,BU-1000115
ECU Motor,EC-1000002
Kampas Kopling Motor,KA-1000205
Piston Motor,PI-1000030
Aki Mobil,AK-1000097
Aki Baterai Mobil,AK-1000098
Autometer Mobil,AU-1000009
Ban Mobil,BA-1000089
Baut Mobil,BA-1000090
Bohlam Lampu Mobil,BO-1000032
Busi Mobil,BU-1000026
Filter Oli Mobil,FI-1000010
Filter Udara Mobil,FI-1000011
Klakson Mobil,KL-1000001
Mur Mobil,MU-1000010
Oli Mobil,OL-1000013
Rem Mobil,RE-1000024
Rumah Lampu Mobil,RU-1000006
Setir & Aksesoris,SE-1000056
Sistem Mesin Mobil,SI-1000004
Sistem Pengapian Mobil,SI-1000005
Suku Cadang Mobil Lainnya,SU-1000023
Suspensi Mobil,SU-1000024
Velg Mobil,VE-1000004
Wiper Mobil,WI-1000007
Aksesoris Audio Mobil Lainnya,AK-1000080
Amplifier Mobil,AM-1000005
Head Unit,HE-1000006
Speaker Mobil,SP-1000017
Celana Balap,CE-1000024
Celana Touring,CE-1000025
Decker,DE-1000014
Helm,HE-1000007
Jaket Otomotif,JA-1000035
Jas Hujan & Ponco,JA-1000036
Kacamata Motor,KA-1000050
Pelindung Kepala,PE-1000207
Sarung Tangan,SA-1000020
Sepatu Boot Touring,SE-1000043
Masker Motor,MA-1000193
Pakaian Kasual Otomotif,PA-1000228
Aksesoris Berkendara Lainnya,AK-1000266
Base Layer,BA-1000373
Interior Mobil,IN-1000006
Eksterior Mobil,EK-1000001
Alat Kebersihan Lainnya,AL-1000025
Cairan Pembersih Ban,CA-1000019
Cairan Pembersih Eksterior Kendaraan,CA-1000020
Cairan Pembersih Interior Kendaraan,CA-1000021
Cairan Pembersih Kaca Mobil,CA-1000022
Cairan Pembersih Mesin Mobil,CA-1000023
Cairan Pembersih Velg,CA-1000024
Cairan Penambah Daya Mesin (Engine Booster),CA-1000025
Jasa Perawatan Mesin Mobil,JA-1000041
Kemoceng,KE-1000053
Paket Perawatan Kendaraan,PA-1000062
Pelindung Cat Kendaraan Mobil,PE-1000233
Pelindung Cat kendaraan Motor,PE-1000234
Pelumas Mobil,PE-1000235
Pengharum,PE-1000236
Penghemat Bahan Bakar,PE-1000237
Penghisap Debu & Cleaner,PE-1000238
Salon Mobil Paket Exterior,SA-1000021
Salon Mobil Paket Interior,SA-1000022
Salon Mobil Paket Interior & Exterior,SA-1000023
Tempat Sampah Mobil,TE-1000030
Mini Cooper,MI-1000128
Kawasaki,KA-1000221
Honda,HO-1000047
Yamaha,YA-1000008
Kawahara,KA-1000220
Ducati,DU-1000021
Mercedez Benz,ME-1000133
BMW,BM-1000009
BMW Motorrad,BM-1000011
VR 46,VR-1000002
Harley Davidson,HA-1000249
Brand Lainnya,BR-1000045
Air Tools & Compressor,AI-1000008
Aksesoris Perjalanan,AK-1000095
Kotak Alat,KO-1000035
Perkakas Tangan Otomotif,PE-1000227
Dongkrak,DO-1000011
Keamanan Mobil,KE-1000049
Keamanan Motor,KE-1000050
Paket Peralatan Kendaraan,PA-1000061
Peralatan Darurat,PE-1000228
Peralatan Kendaraan Lainnya,PE-1000229
Asuransi Mobil,AS-1000002
Asuransi Motor,AS-1000003
Sneakers Sports Wanita,LI-1000050
Sneakers Sports Pria,LI-1000051
Luxury Sneakers,LU-1000031
Atasan Olahraga Anak,AT-1000084
Bawahan Olahraga Anak,BA-1000758
Sepatu Olahraga Anak Laki-Laki,SE-1000577
Sepatu Olahraga Anak Perempuan,SE-1000580
Boxing,BO-1000267
Panahan / Archery,PA-1000495
Pakaian Lari Pria,PA-1000012
Pakaian Lari Wanita,PA-1000013
Sepatu Lari,SE-1000019
Kaos Kaki Lari,KA-1000027
Aksesoris Lari,AK-1000041
Tas Lari,TA-1000019
Pakaian Renang Pria,PA-1000024
Pakaian Renang Wanita,PA-1000025
Aksesoris Olahraga Air,AK-1000052
Peralatan Olahraga Air,PE-1000075
Pakaian Golf Pria,PA-1000029
Pakaian Golf Wanita,PA-1000030
Sepatu Golf,SE-1000028
Peralatan Golf,PE-1000107
Aksesoris Golf Lainnya,AK-1000065
Pakaian Bela Diri,PA-1000035
Peralatan Bela Diri,PE-1000112
Aksesoris Bela Diri,AK-1000068
Peralatan Skate,PE-1000110
Pakaian & Keamanan Skate,PA-1000034
Aksesoris Skate,AK-1000067
Pakaian Tennis Pria,PA-1000031
Pakaian Tennis Wanita,PA-1000032
Sepatu Tennis,SE-1000029
Peralatan Tennis,PE-1000108
Perlengkapan Tennis,PE-1000109
Peralatan Hiking & Camping,PE-1000113
Pakaian Hiking & Camping,AK-1000069
Pakaian Olahraga Lainnya,PA-1000081
Peralatan Olahraga Lainnya,PE-1000295
Aksesoris Olahraga Lainnya,AK-1000121
Lifestyle Sporty Bawahan Wanita,LI-1000046
Lifestyle Sporty Bawahan Pria,LI-1000047
Lifestyle Sporty Atasan Wanita,LI-1000048
Lifestyle Sporty Atasan Pria,LI-1000049
Peralatan Sepakbola,PE-1000080
Aksesoris Sepakbola,AK-1000054
Atasan Sepakbola,AT-1000003
Bawahan Sepakbola,BA-1000034
Sepatu Sepakbola,SE-1000027
Sepatu Futsal,SE-1000376
Peralatan Fitness,PE-1000066
Pakaian Fitness Pria,PA-1000015
Pakaian Fitness Wanita,PA-1000017
Sepatu Fitness,SE-1000021
Aksesoris Fitness,AK-1000043
Yoga & Pilates,YO-1000001
Peralatan Badminton,PE-1000065
Pakaian Badminton,PA-1000014
Sepatu Badminton,SE-1000020
Aksesoris Badminton,AK-1000042
Raket Badminton,RA-1000064
Full Bike,SE-1000023
Pakaian Sepeda,AT-1000002
Helm Sepeda,HE-1000003
Sepatu Sepeda,SE-1000178
Aksesoris & Parts,AK-1000051
Frame Sepeda,FR-1000010
Sepatu Basket,SE-1000024
Jersey Basket,JE-1000002
T-shirt Basket,T--1000002
Celana Pendek Basketballs,CE-1000012
Celana Training,CE-1000013
Bola Basket,BO-1000015
Kaos Kaki Basketballs,KA-1000033
Equipment,EQ-1000001
Tas Basket,TA-1000021
NBA,NB-1000001
Anime,AN-1000005
Binatang,BI-1000077
Figure Lainnya,FI-1000129
Funko Pop,FU-1000049
"Polisi, Militer & Sport",FI-1000002
Figure Karakter,MO-1000005
Robot,RO-1000099
Statue,ST-1000207
Peralatan Keselamatan & Aksesoris,KE-1000013
Mobil Aki & Ride-On,MO-1000097
Sepatu Roda Anak & Skateboard,SE-1000009
Sepeda & Skuter,SE-1000366
Blocks & Stacking Toys,BL-1000003
Magnetic Blocks,MA-1000337
Aksesoris Boneka,AK-1000023
Boneka Bantal,BO-1000157
Boneka Beruang,BO-1000158
Boneka Elektronik & Interaktif,BO-1000004
Boneka Karakter,BO-1000159
Boneka Kolektor,BO-1000005
Boneka Binatang,KU-1000005
Arts & Fotografi,AR-1000001
Bacaan Fiksi,BA-1000004
Bacaan Remaja,BA-1000005
Biografi & Kenangan,BI-1000001
Bisnis & Pengembangan Diri,BI-1000002
Buku Anak-Anak,BU-1000003
"Design, Interior & Home",DE-1000003
Entertainment & Humor,EN-1000001
Hukum,HU-1000001
Ilmiah & Teknologi,IL-1000001
"Kesehatan, Tubuh & Fitness",KE-1000003
Komputer & IT,KO-1000008
Memasak & Makanan,ME-1000004
Olahraga & Luar Ruang,OL-1000003
Parenting & Hubungan Antar Sesama,PA-1000004
Professional,PR-1000002
Referensi,RE-1000002
Religi,RE-1000003
Sejarah,SE-1000006
Buku Travel,TR-1000006
Buku Impor,BU-1000065
Pretend Play & Dress Up,PR-1000007
Buku Aktivitas & Edukasi,BU-1000173
Peralatan Seni & Kerajinan,PE-1000024
Mainan Kayu,MA-1000008
Mainan Montessori,MA-1000347
Permainan Edukasi Lainnya,PE-1000037
Stiker,ST-1000005
Permainan Musikal & Multi Bahasa,PE-1000039
STEM & Robotik,ST-1000210
Aktivitas Luar Ruang,AK-1000396
Olahraga & Permainan Air,OL-1000073
Permainan Aksi,PE-1000041
Diecast,DI-1000119
Remote Control & Drone,RE-1000149
"Track, Playset & Aksesoris",TR-1000084
Anime & Movie Characters,PE-1000862
Diorama & Perlengkapan Merakit,DI-1000124
Mecha & Gunpla,GU-1000001
Militer,MI-1000007
Mini 4WD & Vehicles,MI-1000193
Board Games & Party Games,BO-1000012
Trading Card Game,TR-1000035
Permainan Sulap,PE-1001104
Puzzle & Rubik,PU-1000045
Merchandise,ME-1000484
Blind Box,BL-1000143
Koleksi Pribadi,KO-1000189
Kolektor,KO-1000194
Mainan Tradisional,MA-1000353
Anak-Anak & Remaja,AN-1000007
Home & Garden,HO-1000006
Gaya Hidup,GA-1000019
Majalah Khusus,MA-1000016
Majalah Pria,MA-1000017
Majalah Wanita,MA-1000019
News & Business,NE-1000004
Olahraga & Hobby,OL-1000006
Mainan Motorik,MA-1000339
Mainan Sensori,MA-1000349
Mainan Tematik,MA-1000350
Adhesive Tapes,AD-1000002
Aksesoris Diatas Meja,AK-1000084
Stationery Lainnya,AL-1000015
Alat Manajemen Waktu & Keamanan,AL-1000016
Alat Tulis,AL-1000017
Dokumentasi dan File,DO-1000008
ID Card & Aksesoris,ID-1000003
Mesin Label & Jilid,ME-1000038
Papan Flipchart,PA-1000056
Papan Whiteboard,PA-1000057
Produk Kertas,PR-1000020
Stempel,ST-1000019
Perlengkapan Kantor,OF-1000001
Pendidikan Anak,PE-1000696
Kegiatan Anak,KE-1000190
Gold,GO-1000145
Silver,SI-1000077
Bronze,BR-1000068
Logam Mulia Lainnya,LO-1000060
Liontin Emas Berlian,KA-1000163
Kalung Emas Berlian,KA-1000201
Gelang Emas Berlian,GE-1000040
Cincin Emas Berlian,CI-1000005
Anting Emas Berlian,AN-1000041
Bros Wanita,BR-1000031
Cincin Kawin,WE-1000027
Diamond,DI-1000111
Jade,JA-1000229
Sapphire,SA-1000174
Ruby,RU-1000061
Emerald,EM-1000006
Batu Mulia Lainnya,BA-1000545
Laptop,LA-1000004
Laptop 2 in 1,LA-1000005
Ultrabook,UL-1000001
Smart PC,SM-1000002
Desktop PC,DE-1000004
Monitor Komputer,MO-1000003
Mac,MA-1000384
Harddisk,HA-1000006
USB Flash Disk,US-1000001
Network Storage NAS,NE-1000003
CD & DVD ROM,CD-1000001
Memory Card,ME-1000006
SSD,SS-1000001
Aksesoris Media Penyimpanan,AK-1000013
Keyboard & Mouse,KE-1000002
Modem,MO-1000001
Jaringan,JA-1000002
UPS & Stabilizer,UP-1000001
Casing Komputer,CA-1000002
Komponen,KO-1000006
Software,SO-1000001
Tas Laptop,TA-1000008
Speaker Komputer,SP-1000002
Aksesoris Komputer Lainnya,AK-1000006
Aksesoris Mac,AK-1000407
Gaming Laptop,GA-1000002
Gaming Audio,GA-1000003
Gamingpad & Joystick,GA-1000004
Gaming Keyboard,GA-1000006
Gaming Mouse,GA-1000007
Gaming Mouse Pad,GA-1000008
Steering Wheel,ST-1000003
Aksesoris game Lainnya,AK-1000020
Gaming Chair & Table,GA-1000101
Virtual Reality,GA-1000100
XBOX,MI-1000008
Nintendo,NI-1000002
Konsol Portabel & Retro Gaming,GA-1000010
PlayStation,SO-1000004
Printer,PR-1000011
Printer Refill,PR-1000012
Sparepart Printer,SP-1000134
Portable Scanner,PO-1000015
Desktop Scanner,DE-1000010
Facsimile,FA-1000004
Facsimile Refill,FA-1000005
Multimedia Proyektor,PR-1000004
Aksesoris Proyektor,AK-1000015
Layar Proyektor Multimedia,LA-1000007
Telepon,TE-1000008
Peralatan Kantor Lainnya,PE-1000033
Money Counter,ME-1000061
Penghancur Kertas Dokumen,PE-1000289
Riasan Wajah,RI-1000004
Riasan Bibir,RI-1000005
Produk Riasan Mata,RI-1000006
Make Up Palette & Set,MA-1000027
Peralatan Make Up,PE-1000154
Protein & Nutrition Drink,PR-1000014
Susu Protein,PR-1000015
Penambah Berat Badan,PE-1000111
Amino Acid,AM-1000003
General Health Product,GE-1000002
Suplemen Penambah Energi,SU-1000005
Penambah Hormon,HO-1000007
Suplemen Pembakar Lemak,SU-1000006
Penambah Masa Otot,PE-1000131
Pelembab Wajah,PE-1000190
Pembersih Wajah,PE-1000191
Perawatan Kulit Wajah,PE-1000201
Tabir Surya /  Sun Block,TA-1000032
Perawatan Jerawat,PE-1000206
Paket Perawatan Kulit & Travel Set,PA-1000058
Perawatan Mata,PE-1000213
Sabun Mandi,SA-1000024
Body Scrub,SC-1000007
