C3Name,C3Code
Pelembab Tubuh,PE-1000240
Body Care & Treatments,BO-1000031
Perawatan Tangan,PE-1000243
Perawatan Kaki,PE-1000245
Sun Protection & Tanning,SU-1000021
Hair Removal,HA-1000034
Perlengkapan & Aksesoris Mandi,PE-1000249
Perawatan Mulut & Gigi,PE-1000251
Perlengkapan & Perawatan Telinga,PE-1000256
Paket Perawatan Tubuh & Travel Set,PA-1000064
Shampoo,SH-1000011
Conditioner,CO-1000024
Perawatan Rambut & Kulit Kepala,PE-1000224
Produk Penata Rambut,PR-1000022
Pewarna Rambut,PE-1000225
Aksesoris Rambut,PE-1000226
Paket Perawatan Rambut,PA-1000060
Catokan Rambut,HA-1000022
Hair Dryer,HA-1000024
Hair Curler,HA-1000025
Alat Cukur Rambut,HA-1000026
Hair Styler,ST-1000018
Nail Polish,CA-1000010
Nail Polish Set,CA-1000011
Top & Base Coat,TO-1000009
Peralatan Kuku,PE-1000146
Nail Art,NA-1000001
Nail Polish Remover,PE-1000149
Perawatan Kuku,PE-1000150
Salon Profesional,SA-1000015
Spa,SP-1000016
Aromaterapi,AR-1000002
Cairan Softlens,CA-1000076
Softlens Warna,SO-1000041
Softlens Bening,SO-1000040
Ear dan Nasal Plug,EA-1000023
Dental Tools,DE-1000111
Obat Kumur,OB-1000035
Pembersih Telinga,PE-1001113
Alat Monitor Kesehatan,AL-1000019
Eye Care,KE-1000047
Detox & Relaksasi,DE-1000018
Perlengkapan Medis,PE-1000218
Masker Kain,MA-1000285
Alat Kesehatan Profesional,AL-1000136
Parfum Wanita,PA-1000047
Parfum Pria,PA-1000048
Parfum Anak,PA-1000049
Personalized perfume,NI-1000006
Celebrity Fragrance,CE-1000023
Paket Parfum,PA-1000051
Shaver,PE-1000220
Men's Skincare,PE-1000221
Perawatan Rambut Pria,PE-1000222
Perawatan Tubuh Pria,PE-1000223
Hair Trimmer,HA-1000031
Obat Luka dan Perban,OB-1000034
Pereda Nyeri Otot,MU-1000011
Minyak Angin dan Inhaler,MI-1000199
Nutrisi & Vitamin Anak,NU-1000003
Herbal,HE-1000005
Susu Kesehatan,SU-1000007
Vitamin,MU-1000005
Vitamin & Suplemen Kesehatan,VI-1000034
Gula Diet,GU-1000003
Madu & Bee Pollen,MA-1000022
Makanan Sehat,MA-1000021
Minuman Kesehatan,MI-1000026
Probiotik,PR-1000180
Alat Pengering Rambut,HA-1000011
Penghisap Debu Lantai,PE-1001393
Penghisap Debu Kasur,PE-1001394
Aksesoris Hair Dryer,AK-1000060
Alat Pengeriting Rambut,HA-1000012
Elektronik Ibu & Anak Lainnya,EL-1000078
Aksesoris Hair Curler,AK-1000061
Catokan Rambut,HA-1000013
Aksesoris Hair Straightener,AK-1000062
Perangkat Kecantikan Lainnya,PE-1000101
Hair Clipper,HA-1000014
Alat Pencukur,HA-1000015
Dehumidifier & Air Purifier,AI-1000006
Stylers,ST-1000016
Perlengkapan Bercukur,SH-1000002
Aksesoris Shaver,AK-1000063
Alat Kontrasepsi,AL-1000138
Pelumas,PE-1001118
Suplemen Vitalitas Pria,SU-1000185
Aksesoris Action Cam,AK-1000011
Aksesoris Flash,AK-1000008
Aksesoris Kamera Lainnya,AK-1000012
Aksesoris Lensa,AK-1000010
Dry Box Kamera,DR-1000001
Filter Lensa,FI-1000001
Frame Foto Digital,FR-1000001
"Tripod, Monopod & Mount",TR-1000005
Baterai & Charger Kamera,BA-1000006
Baterai Grip Kamera,BA-1000007
Flash & Lighting Kamera,FL-1000004
Kamera DSLR,KA-1000007
Kamera Mirrorless,KA-1000008
Kamera Pocket,KA-1000005
Kamera Prosumer,KA-1000006
Action Cam,AC-1000001
Kamera Video Compact,KA-1000009
Kamera Video Profesional,KA-1000010
Lensa,LE-1000002
Tas Kamera,TA-1000007
Hard Case & Proteksi Kamera,HA-1000004
Pouch Kamera,PO-1000002
Strap Kamera,ST-1000001
Aksesoris Jam Lainnya,AK-1000009
Kotak Penyimpan Jam Tangan,KO-1000007
Strap & Bezel,ST-1000202
Jam Tangan Analog Pria,JA-1000120
Jam Tangan Digital Pria,JA-1000121
Jam Tangan Analog Wanita,JA-1000110
Jam Tangan Digital Wanita,JA-1000111
Selimut,SE-1000037
Kain,KA-1000045
Bantal,BA-1000071
Guling,GU-1000005
"Sprei, Sarung Bantal, & Sarung Guling",SP-1000147
Toppers,TO-1000012
Bed In A Bag,BE-1000014
Quilts,QU-1000001
Bed Covers,BE-1000015
Comforters,CO-1000017
Duvet Covers,DU-1000003
Kelambu,KE-1000311
Tirai Kamar mandi,TI-1000012
Aksesoris Kamar Mandi,AC-1000013
Kotak Penyimpanan Kamar Mandi,KO-1000030
Karpet & Keset Mandi,KA-1000042
Handuk,HA-1000020
Wastafel,WA-1000005
Bath tub,BA-1000066
Shower Head,SH-1000006
Hangers,HA-1000021
Others,OT-1000005
Kran,KR-1000057
Bidet,BI-1000084
Kloset,KL-1000012
Floor Drain,FL-1000042
Hampers & Perlengkapan,HA-1000247
Dekorasi dinding,DE-1000005
Lilin & Tempat Lilin,LI-1000001
Jam Dinding,JA-1000006
Aksen Dekorative,AK-1000019
Photo frame,PH-1000001
Cermin,CE-1000004
Pembatas Ruangan,PE-1000034
Karpet,KA-1000019
Keset,KE-1000012
Tirai & Gorden,TI-1000005
Lukisan,LU-1000003
Vase,VA-1000001
Tempat Gantungan Kunci,TE-1000009
Patung & Artifak,PA-1000009
Souvenir & Party Supplies,PA-1000040
Pots and Planters,PO-1000006
Windchimes,WI-1000002
Coffee & Side Tables,CO-1000004
Lukisan,LU-1000033
Chairs & Recliners,CH-1000004
"Ottomans, Benches & Stools",OT-1000002
Sofas & Sectionals,SO-1000005
Bookshelves & Display Units,BO-1000011
Sofa Beds,SO-1000006
Console Tables,CO-1000006
TV Units,TV-1000002
Bedroom Kids Sets,BE-1000001
Tempat Tidur Anak,TE-1000012
Lemari Pakaian Anak,LE-1000003
Kursi & Meja Anak,KU-1000006
Kursi & Meja Belajar Anak,KU-1000007
Furniture Anak Lainnya,FU-1000010
Matras,BE-1000002
Paket Instalasi,PA-1000491
Bedroom Tables,BE-1000003
Chest of Drawers,CH-1000002
Bedroom Sets,BE-1000004
Wardrobes,WA-1000002
Dressing Tables,DR-1000003
Wall Shelves,WA-1000003
Bedroom Accessories,BE-1000005
Brankas,BR-1000002
Cash Box,CA-1000005
Box Kunci,BO-1000009
Kursi Kantor,KU-1000010
Loker Besi,LO-1000001
Cup Board,CU-1000001
Meja Kantor,ME-1000010
Filling Cabinet,FI-1000004
Dining Sets,DI-1000008
Dining Tables,DI-1000010
Kitchen Cabinets & Sideboards,KI-1000001
Dining Chairs,DI-1000011
Buffet,CO-1000007
Bar Cabinets,BA-1000028
Bar Stools,BA-1000029
Alat Musik,AL-1000005
CD Musik & Film,CD-1000005
Kerajinan tangan,KE-1000018
Memancing,ME-1000026
Memorabilia,ME-1000064
Militer,MI-1000040
Jam Dekorasi,JA-1000021
Jam Tower,JA-1000022
Jam Desktop,JA-1000023
Jam Lainnya,JA-1000024
Swings / Hammocks,SW-1000003
Kursi Taman,KU-1000019
Shoe Racks,SH-1000003
Dekorasi Taman,DE-1000011
Tanaman,TA-1000022
Pembangkit Listrik,PE-1000117
Pemanggang & Alat Masak Luar Ruangan,PE-1000120
Pemanas,PE-1000121
Perlengkapan Kolam Renang,KO-1000027
Pemotong Rumput,PE-1000124
Peralatan Spa,PE-1000125
Perlengkapan Saluran Air,PE-1000126
Perlengkapan Taman Lainnya,PE-1000128
Penanggulangan Hama Insektisida,PE-1000144
Ironing Boards,IR-1000001
Perkakas Tangan,PE-1000129
Baterai,BA-1000084
Perkakas Listrik,PE-1000130
Perkakas Ukur,PE-1000132
Perkakas Keselamatan,PE-1000133
Perkakas Mesin,PE-1000134
Plumbing & Fixtures,PL-1000007
Furniture Hardware,FU-1000011
Tangga & Jemuran,TA-1000024
Kotak Penyimpanan Perkakas,KO-1000028
Lampu & Penerangan Lainnya,EL-1000001
Work Benches,WO-1000001
Payung,PA-1000039
Alat Kebersihan,AL-1000007
Bahan Bangunan,BA-1000038
Perkakas Industri,PE-1000552
Tempat Penyimpanan Dapur,TE-1000018
Kitchen Linen,KI-1000008
Peralatan Memasak & Memanggang,PE-1000151
Perkakas Dapur dan Peralatannya,PE-1000152
Utensil & Cutlery,UT-1000001
Tempat Penyimpanan Modular,UT-1000002
Keranjang,KE-1000036
Tempat Sampah,TE-1000019
Laci Dapur,LA-1000025
Perangkat Saji,PE-1000155
Gantungan,GA-1000021
Papan Rak/Shelving,PA-1000043
Tempat Penyimpanan Tas,TE-1000020
Peralatan Kue,PE-1000157
Perlengkapan Minum Kopi & Teh,PE-1000160
Peralatan Makan,PE-1000188
Peralatan Minum,PE-1000189
Alat Pemotong,AL-1000011
Alat Pengasah,AL-1000013
Taplak meja,TA-1000028
Rotating Tray,RO-1000012
Tempat Buah,TE-1000022
Coaster & Placemat,CO-1000019
Koper & Tas Travel,KO-1000032
Winter Travel,WI-1000067
Aksesoris Travelling,AK-1000090
Kebutuhan Hewan Lainnya,PE-1000583
Aquatic,AQ-1000002
Kebutuhan Anjing,PE-1000575
Kebutuhan Kucing,PE-1000579
Sewa Apartemen,SE-1000162
Custom Design,CU-1000022
Beli Rumah,BE-1000250
Lemari & Laci,LE-1000113
Meja,ME-1000208
Kursi & Sofa,KU-1000141
Tempat Tidur,TE-1000186
Dekorasi,DE-1000112
Smart Watch,SM-1000001
Activity Trackers & Pedometers,AC-1000002
Aksesoris Wearable,AK-1000007
Smartglasses,SM-1000006
Wearable Lainnya,WE-1000006
True Wireless,TR-1000059
Wearable Apple,WE-1000057
Casing,CA-1000001
Kartu Perdana,KA-1000224
Screen Protector,SK-1000001
Charge,CH-1000001
Powerbank,PO-1000001
Baterai Handphone,BA-1000002
Speaker Handphone,SP-1000001
Aksesoris Handphone & Tablet Lainnya,AK-1000003
Kartu Memori Handphone,ME-1000063
Phone Grip,PH-1000011
Pelindung Kabel,PE-1000759
Gadget Organizer,GA-1000109
Kabel Data,KA-1000289
Aksesoris Apple,AK-1000405
Tablet Android,TA-1000004
iPad,IP-1000002
Tablet Lainnya,TA-1000005
Android,AN-1000001
iPhone,IP-1000001
Blackberry,BL-1000001
Windows Phone,WI-1000001
Handphone Lainnya,HA-1000003
Luaran Batik & Etnik Wanita,LU-1000027
Kain Batik & Etnik,KA-1000212
Dress Batik & Etnik Wanita,DR-1000050
Bawahan Batik & Etnik Wanita,BA-1000355
Atasan Batik & Etnik Wanita,AT-1000050
Pakaian Dress,DR-1000004
Atasan Wanita,AT-1000001
Preloved Pakaian,PR-1000114
Bawahan Wanita,BA-1000023
Outerwear Wanita,OU-1000002
Playsuits & Jumpsuits,PL-1000004
Plus Size,PL-1000074
Pakaian Set Wanita,PA-1000216
Slip On & Loafer,SL-1000004
Wedges,WE-1000004
Flats & Ballerina,FL-1000008
Sandal Wanita,SA-1000009
Preloved Sepatu,PR-1000115
Heels,HE-1000004
Boots,BO-1000016
Sepatu Sneaker Wanita,SN-1000003
Aksesoris Sepatu Wanita,AK-1000263
Clutches,CL-1000005
Dompet Wanita,DO-1000006
Tote Bags,TO-1000007
Shoulder Bags,SH-1000004
Preloved Tas,PR-1000116
Sling Bags,SL-1000005
Hand Bags,HA-1000017
Backpack Wanita,BA-1000037
Satchel Bags,SA-1000012
Waist Bag,WA-1000051
Aksesoris Anak,AK-1000066
Pakaian Anak Laki-Laki,PA-1000033
Pakaian Anak Perempuan,PA-1000036
Pakaian Bayi,PA-1000037
Kaos Kaki Anak & Bayi,KA-1000035
Sepatu Anak,SE-1000032
Perlengkapan Babysitter,BA-1000036
Sandal Anak,SA-1000091
Aneka Perhiasan,PE-1000168
Aksesoris Rambut Wanita,AK-1000349
Kacamata Optik,KA-1000044
Ikat Pinggang Wanita,IK-1000001
Scarf & Shawl,SC-1000003
Preloved Aksesoris,PR-1000117
Aksesoris Wanita Lainnya,AK-1000079
Aneka Bros,BR-1000008
Kacamata Sunglasses,KA-1000210
Topi Wanita,TO-1000086
Pakaian Dalam Wanita,PA-1000016
Baju Tidur Wanita,BA-1000033
Aksesoris Wanita Branded,AK-1000434
Pakaian Wanita Branded,PA-1000509
Sepatu Wanita Branded,SE-1000570
Tas Wanita Branded,TA-1000324
T-Shirt Pria,T--1000001
Baju Kasual,BA-1000010
Kaos Polo Pria,KA-1000012
Kemeja Formal Pria,FO-1000002
Sweater & Cardigan,SW-1000001
Jaket & Hoodies,JA-1000005
Jas & Blazer,JA-1000004
Rompi Pria,RO-1000001
Jeans Pria,DE-1000006
Celana Kasual Pria,CE-1000001
Celana Pendek Pria,CE-1000002
Celana Jogger Pria,CE-1000068
Celana Formal Pria,CE-1000067
Batik Lengan Panjang Pria,BA-1000012
Batik Lengan Pendek Pria,BA-1000013
Baju Etnik,BA-1000014
Luaran Batik,LU-1000001
Luaran Etnik,LU-1000002
Kain Batik,KA-1000281
Baju Tidur & Piyama,BA-1000018
Celana Boxer & Brief,CE-1000003
Kaos Dalam,PA-1000006
Tas Selempang Pria,TA-1000014
Tas Ransel Pria,TA-1000015
Tas Pinggang Pria,TA-1000118
Clutch Pria,PO-1000008
Aksesoris Pria Lainnya,AK-1000402
"Cincin, Gelang dan Kalung",GE-1000001
Topi & Bandana,TO-1000003
Dasi,DA-1000006
Masker,MA-1000319
Tali Pinggang,TA-1000016
Kacamata Pria,KA-1000022
Dompet Pria,DO-1000003
Aksesoris & Pembersih Sepatu,AK-1000024
Kaos Kaki Pria,KA-1000017
Sandal Pria,SA-1000002
Sepatu Boot Pria,SE-1000010
Sepatu Formal Pria,SE-1000011
Sepatu Kasual,SE-1000012
Slip On & Loafer,SL-1000001
Sepatu Sneaker Pria,SN-1000001
Aksesoris Pria Branded,AK-1000433
Baju Pria Branded,BA-1000756
Celana Branded,CE-1000186
Jaket Pria branded,JA-1000314
Sepatu Pria Branded,SE-1000569
Tas Pria Branded,TA-1000323
Aksesories Muslim Lainnya,AK-1000373
Headpiece Jilbab,HE-1000041
Kaos Kaki Wudhu,KA-1000302
Klip Turki,KL-1000009
Manset Tangan,MA-1000325
Masker Hijab,MA-1000326
Pengait Masker,PE-1001093
Peniti Jilbab,PE-1001092
Blouse Muslim,BL-1000014
Manset,MA-1000033
Tunik Muslim,TU-1000004
Baju Muslim Bayi Laki-laki,BA-1000532
Baju Muslim Bayi Perempuan,BA-1000531
Busana Muslim Family Set,BU-1000163
Busana Muslim Set Anak,BU-1000164
Baju Olahraga Muslim,BA-1000526
Baju Renang Anak,BA-1000525
Baju Renang Dewasa,BA-1000524
Jilbab Olahraga,JI-1000011
Celana Muslim,CE-1000022
Legging Wudhu,LE-1000098
Palazzo,PA-1000336
Rok Muslim,RO-1000011
Abaya,AB-1000002
Gamis,GA-1000022
Jumpsuit Muslim,JU-1000043
Kaftan,KA-1000047
Long Dress Muslim,LO-1000007
Setelan Syari Wanita,SE-1000336
Cadar,CA-1000132
Ciput,IN-1000007
Jilbab Instant,JI-1000003
Jilbab Segiempat,JI-1000001
Khimar,KH-1000009
Pashmina,JI-1000002
Turban,TU-1000032
Homewear Dress Muslim,HO-1000066
Homewear Set Muslim,HO-1000067
Cardigan Muslim,CA-1000015
Coat Muslim,CO-1000127
Jacket Muslim,JA-1000032
Vest Muslim,VE-1000035
Baju Koko Anak,BA-1000515
Gamis Anak Laki,GA-1000132
Kaos Anak Muslim,KA-1000304
Atasan Muslim Anak Perempuan,AT-1000065
Gamis Anak Perempuan,GA-1000136
Hijab Anak,HI-1000103
Manset Anak,MA-1000323
Rok Muslim Anak,RO-1000086
Baju Kasual Muslim,BA-1000299
Baju Koko,BA-1000022
Celana Sarung,CE-1000111
Celana Sirwal,CE-1000112
Gamis Pria,GA-1000134
Baju Ihram,BA-1000517
Mukena Anak,MU-1000070
Mukena Dewasa,MU-1000008
Peci Anak,PE-1001089
Peci Dewasa,PE-1001088
Rompi Sholat,RO-1000084
Sajadah,SA-1000017
Sarung Anak,SA-1000171
Sarung Dewasa,SA-1000003
Seperangkat Alat Sholat,SE-1000339
Sorban,SO-1000066
Tasbih,TA-1000179
Telur Ayam,TE-1000183
Telur Bebek,TE-1000184
Telur Lainnya,TE-1000185
Makanan Halal,MA-1000331
Minuman Halal,MI-1000188
Rokok dan Korek,RO-1000046
Pengganti Rokok,PE-1001067
Rokok Elektrik,RO-1000033
Daging,DA-1000045
Ayam,AY-1000007
Makanan Beku,MA-1000161
Bebek,BE-1000289
Unggas Lainnya,UN-1000013
Seafood,SE-1000379
Kuliner Oriental,KU-1000084
Kuliner Korea,KU-1000083
Kuliner Jepang,KU-1000082
Kuliner Eropa,KU-1000079
Kuliner Amerika,KU-1000078
Tisu,TI-1000091
Pengharum Ruangan,PE-1000653
Pembersih Pakaian,PE-1000651
Pembersih Luar Rumah,PE-1000649
Pembersih Lantai,PE-1000647
Pembersih Kamar Mandi,PE-1000645
Pembersih Kaca,PE-1000644
Pembersih Dapur,PE-1000643
Pembasmi Hama & Serangga,PE-1000642
Susu Ibu Hamil,SU-1000096
Susu Formula & Makanan Bayi,SU-1000095
Popok Bayi & Anak,PO-1000071
Ibu Hamil & Menyusui,IB-1000002
Perawatan Mandi & Kulit Anak,PE-1000639
Milk Maker & Bottle Warmer,MI-1000275
Keamanan Bayi dan Balita,KE-1000032
Pembersih Alat Makan Anak,PE-1000638
Sterilizer,ST-1000020
Perlengkapan Masak MPASI,SL-1000008
Perlengkapan Mandi Anak,PE-1000114
Produk Berpergian Anak,PE-1000115
Perlengkapan Makan Anak,PE-1000116
Gift Set & Perlengkapan Pesta,GI-1000029
Sewa Perlengkapan Anak,SE-1000204
Perawatan Kulit Wajah,PE-1000652
Perawatan Kulit Pria,PE-1000650
Perawatan Kulit Badan,PE-1000648
Pembalut & Popok Dewasa,PE-1000646
Kesehatan Rambut,KE-1000182
Kesehatan Mulut & Gigi,KE-1000181
Teh,TE-1000096
Susu & Olahan Lainnya,SU-1000100
Sirup & Madu,SI-1000050
Minuman Stamina,MI-1000109
Minuman Lainnya,MI-1000124
Minuman Coklat,MI-1000123
Minuman Bubuk,MI-1000122
Minuman Bersoda,MI-1000108
Aneka Kopi,KO-1000101
Jus Segar,JU-1000049
Jus,JU-1000034
Air Mineral,AI-1000018
Sayuran,SA-1000086
Buah - buahan,BU-1000105
Produk Olahan Susu,PR-1000085
Minyak Masakan,MI-1000106
Makanan Organik,MA-1000164
Makanan Kaleng,MA-1000163
Makanan Instan,MA-1000162
Bumbu Masak,BU-1000097
Aneka Beras,BE-1000233
"Bahan Kue, Roti & Agar-agar",BA-1000281
Paket Nasi,PA-1000306
Menu Ala Carte,ME-1000158
Chinese Food,CH-1000037
Sushi,SU-1000143
Makanan Seafood,MA-1000291
Pastry & Bakery,PA-1000307
Menu Coffee Shop,ME-1000159
Dessert,BO-1000136
Makanan Restoran Lainnya,MA-1000292
Steak & Olahan Daging,ST-1000195
Salad,SA-1000158
Bakmi,BA-1000488
Sup,SU-1000145
Permen & Coklat,PE-1000685
Cake & Kue Kering,CA-1000064
Biskuit & Snack,BI-1000034
Sereal & Oatmeal,SE-1000194
Selai,SE-1000193
"Roti, Sereal & Selai Lainnya",RO-1000052
Roti,RO-1000051
Coklat Meses,CO-1000134
